state,date,race_eth,case_rate
Hawaii,11/1/2020,Black,809.7165992
Hawaii,11/1/2020,Asian,608.7510473
Hawaii,11/1/2020,AIAN,0
Hawaii,11/1/2020,Hispanic,0
Hawaii,11/4/2020,NHPI,1199.198844
Hawaii,11/4/2020,White,397.7011292
Hawaii,11/4/2020,Black,809.7165992
Hawaii,11/4/2020,Asian,608.7510473
Hawaii,11/4/2020,AIAN,0
Hawaii,11/4/2020,Hispanic,0
Hawaii,11/8/2020,NHPI,1286.525985
Hawaii,11/8/2020,White,415.2855564
Hawaii,11/8/2020,Black,835.7166735
Hawaii,11/8/2020,Asian,632.1154053
Hawaii,11/8/2020,AIAN,0
Hawaii,11/8/2020,Hispanic,0
Hawaii,11/11/2020,NHPI,1286.525985
Hawaii,11/11/2020,White,415.2855564
Hawaii,11/11/2020,Black,835.7166735
Hawaii,11/11/2020,Asian,632.1154053
Hawaii,11/11/2020,AIAN,0
Hawaii,11/11/2020,Hispanic,0
Hawaii,11/15/2020,NHPI,1367.374017
Hawaii,11/15/2020,White,446.0583041
Hawaii,11/15/2020,Black,887.716822
Hawaii,11/15/2020,Asian,671.1776914
Hawaii,11/15/2020,AIAN,0
Hawaii,11/15/2020,Hispanic,0
Hawaii,11/18/2020,NHPI,1367.374017
Hawaii,11/18/2020,White,446.0583041
Hawaii,11/18/2020,Black,887.716822
Hawaii,11/18/2020,Asian,671.1776914
Hawaii,11/18/2020,AIAN,0
Hawaii,11/18/2020,Hispanic,0
Hawaii,11/22/2020,NHPI,1434.700426
Hawaii,11/22/2020,White,476.537978
Hawaii,11/22/2020,Black,1025.145786
Hawaii,11/22/2020,Asian,695.2721856
Hawaii,11/22/2020,AIAN,0
Hawaii,11/22/2020,Hispanic,0
Hawaii,11/25/2020,NHPI,1464.278974
Hawaii,11/25/2020,White,491.1916673
Hawaii,11/25/2020,Black,1028.860082
Hawaii,11/25/2020,Asian,705.8591604
Hawaii,11/25/2020,AIAN,0
Hawaii,11/25/2020,Hispanic,0
Hawaii,11/29/2020,NHPI,1464.278974
Hawaii,11/29/2020,White,491.1916673
Hawaii,11/29/2020,Black,1028.860082
Hawaii,11/29/2020,Asian,705.8591604
Hawaii,11/29/2020,AIAN,0
Hawaii,11/29/2020,Hispanic,0
Hawaii,12/2/2020,NHPI,1509.351047
Hawaii,12/2/2020,White,521.6713412
Hawaii,12/2/2020,Black,1099.431713
Hawaii,12/2/2020,Asian,733.7868696
Hawaii,12/2/2020,AIAN,0
Hawaii,12/2/2020,Hispanic,0
Hawaii,12/6/2020,NHPI,1509.351047
Hawaii,12/6/2020,White,521.6713412
Hawaii,12/6/2020,Black,1099.431713
Hawaii,12/6/2020,Asian,733.7868696
Hawaii,12/6/2020,AIAN,0
Hawaii,12/6/2020,Hispanic,0
Hawaii,12/9/2020,NHPI,1565.127737
Hawaii,12/9/2020,White,557.719417
Hawaii,12/9/2020,Black,1121.717491
Hawaii,12/9/2020,Asian,768.1032705
Hawaii,12/9/2020,AIAN,0
Hawaii,12/9/2020,Hispanic,0
Hawaii,12/13/2020,NHPI,1565.127737
Hawaii,12/13/2020,White,557.719417
Hawaii,12/13/2020,Black,1121.717491
Hawaii,12/13/2020,Asian,768.1032705
Hawaii,12/13/2020,AIAN,0
Hawaii,12/13/2020,Hispanic,0
Hawaii,12/16/2020,NHPI,1619.777626
Hawaii,12/16/2020,White,600.8012637
Hawaii,12/16/2020,Black,1184.860528
Hawaii,12/16/2020,Asian,794.3881733
Hawaii,12/16/2020,AIAN,0
Hawaii,12/16/2020,Hispanic,0
Hawaii,12/20/2020,NHPI,1619.777626
Hawaii,12/20/2020,White,600.8012637
Hawaii,12/20/2020,Black,1184.860528
Hawaii,12/20/2020,Asian,794.3881733
Hawaii,12/20/2020,AIAN,0
Hawaii,12/20/2020,Hispanic,0
Hawaii,12/23/2020,NHPI,1699.217154
Hawaii,12/23/2020,White,640.366225
Hawaii,12/23/2020,Black,1262.860751
Hawaii,12/23/2020,Asian,825.9665634
Hawaii,12/23/2020,AIAN,0
Hawaii,12/23/2020,Hispanic,0
Hawaii,12/27/2020,NHPI,1699.217154
Hawaii,12/27/2020,White,640.366225
Hawaii,12/27/2020,Black,1262.860751
Hawaii,12/27/2020,Asian,825.9665634
Hawaii,12/27/2020,AIAN,0
Hawaii,12/27/2020,Hispanic,0
Hawaii,12/30/2020,NHPI,1750.486638
Hawaii,12/30/2020,White,678.7588911
Hawaii,12/30/2020,Black,1288.860825
Hawaii,12/30/2020,Asian,845.4977065
Hawaii,12/30/2020,AIAN,0
Hawaii,12/30/2020,Hispanic,0
Hawaii,1/3/2021,NHPI,1750.486638
Hawaii,1/3/2021,White,678.7588911
Hawaii,1/3/2021,Black,1288.860825
Hawaii,1/3/2021,Asian,845.4977065
Hawaii,1/3/2021,AIAN,0
Hawaii,1/3/2021,Hispanic,0
Hawaii,1/6/2021,NHPI,1793.305107
Hawaii,1/6/2021,White,717.7377048
Hawaii,1/6/2021,Black,1352.003863
Hawaii,1/6/2021,Asian,874.703154
Hawaii,1/6/2021,AIAN,0
Hawaii,1/6/2021,Hispanic,0
Hawaii,1/10/2021,NHPI,1793.305107
Hawaii,1/10/2021,White,717.7377048
Hawaii,1/10/2021,Black,1352.003863
Hawaii,1/10/2021,Asian,874.703154
Hawaii,1/10/2021,AIAN,0
Hawaii,1/10/2021,Hispanic,0
Hawaii,1/13/2021,NHPI,1881.75905
Hawaii,1/13/2021,White,809.4698002
Hawaii,1/13/2021,Black,1493.147123
Hawaii,1/13/2021,Asian,928.915766
Hawaii,1/13/2021,AIAN,0
Hawaii,1/13/2021,Hispanic,0
Hawaii,1/17/2021,NHPI,1881.75905
Hawaii,1/17/2021,White,809.4698002
Hawaii,1/17/2021,Black,1493.147123
Hawaii,1/17/2021,Asian,928.915766
Hawaii,1/17/2021,AIAN,0
Hawaii,1/17/2021,Hispanic,0
Hawaii,1/20/2021,NHPI,1992.46733
Hawaii,1/20/2021,White,885.9620587
Hawaii,1/20/2021,Black,1638.00468
Hawaii,1/20/2021,Asian,975.6444821
Hawaii,1/20/2021,AIAN,0
Hawaii,1/20/2021,Hispanic,0
Hawaii,1/24/2021,NHPI,1992.46733
Hawaii,1/24/2021,White,885.9620587
Hawaii,1/24/2021,Black,1638.00468
Hawaii,1/24/2021,Asian,975.6444821
Hawaii,1/24/2021,AIAN,0
Hawaii,1/24/2021,Hispanic,0
Hawaii,1/27/2021,NHPI,2040.919808
Hawaii,1/27/2021,White,923.1824296
Hawaii,1/27/2021,Black,1716.004903
Hawaii,1/27/2021,Asian,1002.842055
Hawaii,1/27/2021,AIAN,0
Hawaii,1/27/2021,Hispanic,0
Hawaii,1/31/2021,NHPI,2040.919808
Hawaii,1/31/2021,White,923.1824296
Hawaii,1/31/2021,Black,1716.004903
Hawaii,1/31/2021,Asian,1002.842055
Hawaii,1/31/2021,AIAN,0
Hawaii,1/31/2021,Hispanic,0
Hawaii,2/3/2021,NHPI,2087.963785
Hawaii,2/3/2021,White,970.0742356
Hawaii,2/3/2021,Black,1879.433941
Hawaii,2/3/2021,Asian,1031.499901
Hawaii,2/3/2021,AIAN,0
Hawaii,2/3/2021,Hispanic,0
Hawaii,2/7/2021,NHPI,2087.963785
Hawaii,2/7/2021,White,970.0742356
Hawaii,2/7/2021,Black,1879.433941
Hawaii,2/7/2021,Asian,1031.499901
Hawaii,2/7/2021,AIAN,0
Hawaii,2/7/2021,Hispanic,0
Hawaii,2/10/2021,NHPI,2134.72606
Hawaii,2/10/2021,White,1002.8985
Hawaii,2/10/2021,Black,1998.291424
Hawaii,2/10/2021,Asian,1059.062542
Hawaii,2/10/2021,AIAN,0
Hawaii,2/10/2021,Hispanic,0
Hawaii,2/14/2021,NHPI,2134.72606
Hawaii,2/14/2021,White,1002.8985
Hawaii,2/14/2021,Black,1998.291424
Hawaii,2/14/2021,Asian,1059.062542
Hawaii,2/14/2021,AIAN,0
Hawaii,2/14/2021,Hispanic,0
Hawaii,2/17/2021,NHPI,2166.276512
Hawaii,2/17/2021,White,1027.223624
Hawaii,2/17/2021,Black,2083.720239
Hawaii,2/17/2021,Asian,1076.950878
Hawaii,2/17/2021,AIAN,0
Hawaii,2/17/2021,Hispanic,0
Hawaii,2/21/2021,NHPI,2166.276512
Hawaii,2/21/2021,White,1027.223624
Hawaii,2/21/2021,Black,2083.720239
Hawaii,2/21/2021,Asian,1076.950878
Hawaii,2/21/2021,AIAN,0
Hawaii,2/21/2021,Hispanic,0
Hawaii,2/24/2021,NHPI,2201.207368
Hawaii,2/24/2021,White,1039.532723
Hawaii,2/24/2021,Black,2102.291721
Hawaii,2/24/2021,Asian,1088.267989
Hawaii,2/24/2021,AIAN,0
Hawaii,2/24/2021,Hispanic,0
Hawaii,2/28/2021,NHPI,2201.207368
Hawaii,2/28/2021,White,1039.532723
Hawaii,2/28/2021,Black,2102.291721
Hawaii,2/28/2021,Asian,1088.267989
Hawaii,2/28/2021,AIAN,0
Hawaii,2/28/2021,Hispanic,0
Hawaii,3/3/2021,NHPI,2255.857257
Hawaii,3/3/2021,White,1068.547028
Hawaii,3/3/2021,Black,2154.291869
Hawaii,3/3/2021,Asian,1107.616598
Hawaii,3/3/2021,AIAN,0
Hawaii,3/3/2021,Hispanic,0
Hawaii,3/7/2021,NHPI,2255.857257
Hawaii,3/7/2021,White,1068.547028
Hawaii,3/7/2021,Black,2154.291869
Hawaii,3/7/2021,Asian,1107.616598
Hawaii,3/7/2021,AIAN,0
Hawaii,3/7/2021,Hispanic,0
Hawaii,4/3/2021,NHPI,2360.649827
Hawaii,4/3/2021,White,1153.8315
Hawaii,4/3/2021,Black,2276.863648
Hawaii,4/3/2021,Asian,1192.49493
Hawaii,4/3/2021,AIAN,0
Hawaii,4/3/2021,Hispanic,0
Hawaii,4/21/2021,NHPI,2397.834287
Hawaii,4/21/2021,White,1189.293428
Hawaii,4/21/2021,Black,2295.43513
Hawaii,4/21/2021,Asian,1230.096944
Hawaii,4/21/2021,AIAN,0
Hawaii,4/21/2021,Hispanic,0
Hawaii,4/29/2021,NHPI,2397.834287
Hawaii,4/29/2021,White,1189.293428
Hawaii,4/29/2021,Black,2295.43513
Hawaii,4/29/2021,Asian,1230.096944
Hawaii,4/29/2021,AIAN,0
Hawaii,4/29/2021,Hispanic,0
Hawaii,5/7/2021,NHPI,2584.319989
Hawaii,5/7/2021,White,1274.5779
Hawaii,5/7/2021,Black,2566.578762
Hawaii,5/7/2021,Asian,1341.625247
Hawaii,5/7/2021,AIAN,0
Hawaii,5/7/2021,Hispanic,0
Hawaii,5/14/2021,NHPI,2630.237164
Hawaii,5/14/2021,White,1294.799992
Hawaii,5/14/2021,Black,2618.57891
Hawaii,5/14/2021,Asian,1364.442003
Hawaii,5/14/2021,AIAN,0
Hawaii,5/14/2021,Hispanic,0
Hawaii,6/18/2021,NHPI,2912.501021
Hawaii,6/18/2021,White,1453.059837
Hawaii,6/18/2021,Black,2852.579579
Hawaii,6/18/2021,Asian,1516.127796
Hawaii,6/18/2021,AIAN,0
Hawaii,6/18/2021,Hispanic,0
Hawaii,6/25/2021,NHPI,2912.501021
Hawaii,6/25/2021,White,1453.059837
Hawaii,6/25/2021,Black,2852.579579
Hawaii,6/25/2021,Asian,1516.127796
Hawaii,6/25/2021,AIAN,0
Hawaii,6/25/2021,Hispanic,0
Hawaii,7/14/2021,NHPI,3026.308006
Hawaii,7/14/2021,White,1494.383241
Hawaii,7/14/2021,Black,2949.151283
Hawaii,7/14/2021,Asian,1548.618856
Hawaii,7/14/2021,AIAN,0
Hawaii,7/14/2021,Hispanic,0
Hawaii,8/26/2021,NHPI,3867.465569
Hawaii,8/26/2021,White,2083.461553
Hawaii,8/26/2021,Black,4078.297367
Hawaii,8/26/2021,Asian,1951.654032
Hawaii,8/26/2021,AIAN,0
Hawaii,8/26/2021,Hispanic,0
Hawaii,9/11/2021,NHPI,5005.535414
Hawaii,9/11/2021,White,2705.657203
Hawaii,9/11/2021,Black,5129.443227
Hawaii,9/11/2021,Asian,2558.762273
Hawaii,9/11/2021,AIAN,0
Hawaii,9/11/2021,Hispanic,0
Hawaii,10/4/2021,NHPI,5727.533684
Hawaii,10/4/2021,White,3098.962226
Hawaii,10/4/2021,Black,5902.016863
Hawaii,10/4/2021,Asian,3010.53404
Hawaii,10/4/2021,AIAN,0
Hawaii,10/4/2021,Hispanic,0
Hawaii,10/18/2021,NHPI,5959.37316
Hawaii,10/18/2021,White,3227.328545
Hawaii,10/18/2021,Black,6072.874494
Hawaii,10/18/2021,Asian,3145.791769
Hawaii,10/18/2021,AIAN,0
Hawaii,10/18/2021,Hispanic,0
Hawaii,11/5/2021,NHPI,6274.03257
Hawaii,11/5/2021,White,3356.574085
Hawaii,11/5/2021,Black,6347.732422
Hawaii,11/5/2021,Asian,3263.891297
Hawaii,11/5/2021,AIAN,0
Hawaii,11/5/2021,Hispanic,0
Hawaii,11/19/2021,NHPI,6497.421032
Hawaii,11/19/2021,White,3430.721753
Hawaii,11/19/2021,Black,6444.304127
Hawaii,11/19/2021,Asian,3332.706633
Hawaii,11/19/2021,AIAN,0
Hawaii,11/19/2021,Hispanic,0
Hawaii,12/10/2021,NHPI,6790.952908
Hawaii,12/10/2021,White,3565.242621
Hawaii,12/10/2021,Black,6585.447387
Hawaii,12/10/2021,Asian,3410.283603
Hawaii,12/10/2021,AIAN,0
Hawaii,12/10/2021,Hispanic,0
Hawaii,12/25/2021,NHPI,7045.891821
Hawaii,12/25/2021,White,3983.458915
Hawaii,12/25/2021,Black,7350.59243
Hawaii,12/25/2021,Asian,3616.72961
Hawaii,12/25/2021,AIAN,0
Hawaii,12/25/2021,Hispanic,0
Hawaii,1/14/2022,NHPI,7980.573937
Hawaii,1/14/2022,White,6389.594708
Hawaii,1/14/2022,Black,11986.03425
Hawaii,1/14/2022,Asian,4430.466393
Hawaii,1/14/2022,AIAN,0
Hawaii,1/14/2022,Hispanic,0
Hawaii,1/27/2022,NHPI,8679.191069
Hawaii,1/27/2022,White,8840.570791
Hawaii,1/27/2022,Black,16268.61791
Hawaii,1/27/2022,Asian,4886.436443
Hawaii,1/27/2022,AIAN,0
Hawaii,1/27/2022,Hispanic,0
Hawaii,2/11/2022,NHPI,9285.973853
Hawaii,2/11/2022,White,9724.774406
Hawaii,2/11/2022,Black,17661.47903
Hawaii,2/11/2022,Asian,5411.221828
Hawaii,2/11/2022,AIAN,0
Hawaii,2/11/2022,Hispanic,0
Hawaii,2/24/2022,NHPI,9630.211811
Hawaii,2/24/2022,White,10079.39369
Hawaii,2/24/2022,Black,18304.0523
Hawaii,2/24/2022,Asian,5684.840365
Hawaii,2/24/2022,AIAN,0
Hawaii,2/24/2022,Hispanic,0
Hawaii,3/10/2022,NHPI,9758.103818
Hawaii,3/10/2022,White,10172.59115
Hawaii,3/10/2022,Black,18545.48156
Hawaii,3/10/2022,Asian,5773.551912
Hawaii,3/10/2022,AIAN,0
Hawaii,3/10/2022,Hispanic,0
